"Source","Target","Weight"
221,299,1
221,302,3
221,304,1
221,306,5
221,308,1
221,310,1
222,6,2
222,9,2
222,12,2
222,14,3
222,20,2
222,30,1
222,39,1
222,41,10
222,44,1
222,46,1
222,48,3
222,55,2
222,58,1
222,63,1
222,64,1
222,69,2
222,72,2
222,74,1
222,77,2
222,82,1
222,86,2
222,92,2
222,93,4
222,97,1
222,108,2
222,109,4
222,110,1
222,116,4
222,118,1
222,128,1
222,129,1
222,130,3
222,152,5
222,154,2
222,170,1
222,178,2
222,180,5
222,187,3
222,190,1
222,193,1
222,194,1
222,198,2
222,199,1
222,203,4
222,208,2
222,214,1
222,225,3
222,227,4
222,232,2
222,236,3
222,241,1
222,245,1
222,248,1
222,253,2
222,254,4
222,259,1
222,260,3
222,261,7
222,263,3
222,266,1
222,268,1
222,278,1
222,289,1
222,296,2
222,299,1
222,304,2
222,308,1
222,313,1
222,314,7
222,319,3
222,321,1
223,16,1
223,42,1
223,51,1
223,52,2
223,53,1
223,55,1
223,61,2
223,77,1
223,83,1
223,85,1
223,91,2
223,94,1
223,99,2
223,104,1
223,111,1
223,122,1
223,126,1
223,145,1
223,161,3
223,163,1
223,164,2
223,168,3
223,176,1
223,186,3
223,191,1
223,215,3
223,234,2
223,239,2
223,242,1
223,244,1
223,248,5
223,262,1
223,263,1
223,267,1
223,275,2
223,277,2
223,287,3
223,305,1
224,29,4
224,85,1
224,187,2
224,216,1
224,312,1
225,11,1
225,12,1
225,14,2
225,20,2
225,24,1
225,28,1
225,34,1
225,38,1
225,41,2
225,44,1
225,46,1
225,47,1
225,48,1
225,51,5
225,55,1
225,61,1
225,63,2
225,68,3
225,74,1
225,83,2
225,88,1
225,91,2
225,108,1
225,109,1
225,110,1
225,116,4
225,123,2
225,142,1
225,147,1
225,148,2
225,149,3
225,152,3
225,154,1
225,156,1
225,165,1
225,176,1
225,186,1
225,187,1
225,194,1
225,199,1
225,203,1
225,214,1
225,215,3
225,222,2
225,227,3
225,239,11
225,245,2
225,248,2
225,251,1
225,254,3
225,255,1
225,258,2
225,260,1
225,261,7
225,278,1
225,289,1
225,297,2
225,304,1
225,310,3
225,313,1
225,314,5
225,315,1
225,316,1
225,317,1
225,319,3
226,12,1
226,18,1
226,22,1
226,39,3
226,51,3
226,63,2
226,92,2
226,110,1
226,123,1
226,176,1
226,180,2
226,232,1
226,261,1
226,297,1
227,11,2
227,55,1
227,86,1
227,116,1
227,118,1
227,145,2
227,152,1
227,225,1
227,229,1
227,255,1
227,261,1
227,314,1
228,8,3
228,29,1
228,43,1
228,55,1
228,57,1
228,71,3
228,82,10
228,83,3
228,87,1
228,91,2
228,120,1
228,129,1
228,133,1
228,176,1
228,197,4
228,209,5
228,215,3
228,216,3
228,239,2
228,243,1
228,258,1
228,264,1
228,312,1
229,11,1
229,33,1
229,53,2
229,68,2
229,83,2
229,85,1
229,88,2
229,96,1
229,97,1
229,99,1
229,104,1
229,125,1
229,134,4
229,138,1
229,141,1
229,152,1
229,159,1
229,161,2
229,163,2
229,165,1
229,166,1
229,174,1
229,186,1
229,206,1
229,207,1
229,214,1
229,216,2
229,227,2
229,242,1
229,244,1
229,248,1
229,267,2
229,306,1
229,318,1
230,12,1
230,14,2
230,46,1
230,47,1
230,51,1
230,63,2
230,67,1
230,110,1
230,112,2
230,128,1
230,129,1
230,158,4
230,166,1
230,180,6
230,189,1
230,232,1
230,238,1
230,261,1
230,291,6
232,14,1
232,41,1
232,51,1
232,110,1
232,112,4
232,170,1
232,176,1
232,180,1
232,188,1
232,241,1
232,250,2
232,253,1
232,260,2
232,289,1
232,297,2
234,12,1
234,14,2
234,24,4
234,26,1
234,33,1
234,43,1
234,52,1
234,55,2
234,57,1
234,63,1
234,68,1
234,70,1
234,72,2
234,77,1
234,82,1
234,83,4
234,91,2
234,97,2
234,104,3
234,110,1
234,111,1
234,120,2
234,122,1
234,126,1
234,130,1
234,134,1
234,141,2
234,145,1
234,151,1
234,152,1
234,156,1
234,157,2
234,160,1
234,161,1
234,162,1
234,163,1
234,166,1
234,172,1
234,175,1
234,176,1
234,186,1
234,188,1
234,197,4
234,203,1
234,204,1
234,206,1
234,209,3
234,214,1
234,215,3
234,216,3
234,220,1
234,225,1
234,229,1
234,239,2
234,242,1
234,244,1
234,247,1
234,248,3
234,252,1
234,258,1
234,259,1
234,262,2
234,263,12
234,264,1
234,267,2
234,268,1
234,275,1
234,277,1
234,282,2
234,287,1
234,289,1
234,299,1
234,304,1
234,308,1
234,310,1
234,312,1
234,317,1
235,6,1
235,112,1
235,149,1
235,173,3
235,248,1
235,254,1
236,6,1
236,9,1
236,11,3
236,12,1
236,14,3
236,17,1
236,20,1
236,28,1
236,34,1
236,39,1
236,41,3
236,44,1
236,48,1
236,52,1
236,53,1
236,55,1
236,63,1
236,69,1
236,71,1
236,74,1
236,82,2
236,85,2
236,86,1
236,89,1
236,93,1
236,104,1
236,108,1
236,109,2
236,112,4
236,116,1
236,120,1
236,125,1
236,128,1
236,130,1
236,133,1
236,135,1
236,152,2
236,154,1
236,156,1
236,167,2
236,178,1
236,180,5
236,187,1
236,190,1
236,199,2
236,203,1
236,206,1
236,208,1
236,220,1
236,225,2
236,232,3
236,239,1
236,245,1
236,248,2
236,251,1
236,254,2
236,260,1
236,261,5
236,263,5
236,271,2
236,278,1
236,285,1
236,289,1
236,296,1
236,304,1
236,307,2
236,308,1
236,313,1
236,314,3
236,319,3
237,83,1
237,161,1
237,186,1
238,20,1
238,28,2
238,39,1
238,41,1
238,44,2
238,46,2
238,47,1
238,48,1
238,63,2
238,68,1
238,72,1
238,82,2
238,85,1
238,93,2
238,104,1
238,109,1
238,112,4
238,118,1
238,147,1
238,149,1
238,152,1
238,158,1
238,165,1
238,166,1
238,170,1
238,173,1
238,175,1
238,176,1
238,187,1
238,188,1
238,227,1
238,232,2
238,241,1
238,245,1
238,253,1
238,254,3
238,255,1
238,261,1
238,296,2
239,11,1
239,24,4
239,26,2
239,28,1
239,33,1
239,34,2
239,68,1
239,83,1
239,87,1
239,91,1
239,108,1
239,122,1
239,126,1
239,141,1
239,142,4
239,145,3
239,155,1
239,161,1
239,162,1
239,164,2
239,165,1
239,168,1
239,176,1
239,183,1
239,186,2
239,197,1
239,242,1
239,244,1
239,247,5
239,248,2
239,251,1
239,263,1
239,267,3
239,276,3
239,285,4
239,287,2
239,308,1
240,43,1
240,57,1
240,68,1
240,70,1
240,83,1
240,88,3
240,104,1
240,120,2
240,145,1
240,161,1
240,164,2
240,175,1
240,176,1
240,186,1
240,207,3
240,239,3
240,242,1
240,244,1
240,248,2
240,260,1
240,271,1
240,283,3
240,299,1
240,301,1
241,6,1
241,17,1
241,33,1
241,39,1
241,44,2
241,46,1
241,51,6
241,55,1
241,63,1
241,69,1
241,72,1
241,115,1
241,118,1
241,123,1
241,147,1
241,148,3
241,166,1
241,190,1
241,194,1
241,198,3
241,203,2
241,208,1
241,222,2
241,236,2
241,248,1
241,250,2
241,259,1
241,312,1
241,314,1
242,2,1
242,16,1
242,24,1
242,43,1
242,52,1
242,53,3
242,57,2
242,68,3
242,70,1
242,72,1
242,77,5
242,79,1
242,82,3
242,83,1
242,87,1
242,104,1
242,126,1
242,134,6
242,138,1
242,145,2
242,156,1
242,157,1
242,161,5
242,163,2
242,165,1
242,168,2
242,172,1
242,176,1
242,183,1
242,186,1
242,196,8
242,197,1
242,239,11
242,244,1
242,248,4
242,251,3
242,252,1
242,262,1
242,267,1
242,287,2
242,299,1
242,305,1
242,306,4
242,318,1
243,42,1
243,57,1
243,83,1
243,85,1
243,90,2
243,91,4
243,97,1
243,115,1
243,138,1
243,141,1
243,161,1
243,176,1
243,186,1
243,192,1
243,232,1
243,239,2
243,247,5
243,248,1
243,264,1
243,301,1
244,83,1
244,97,2
244,104,1
244,122,1
244,126,1
244,138,1
244,145,1
244,161,1
244,163,1
244,175,1
244,176,1
244,186,1
244,199,2
244,232,1
244,242,1
244,248,2
244,263,14
244,299,1
245,9,2
245,12,1
245,20,1
245,41,1
245,46,2
245,51,1
245,58,1
245,85,2
245,86,1
245,104,1
245,129,1
245,148,2
245,173,1
245,180,1
245,188,1
245,241,1
245,250,2
245,254,2
245,319,3
247,29,4
247,33,2
247,34,4
247,55,1
247,57,2
247,61,3
247,70,1
247,79,1
247,83,1
247,85,1
247,87,1
247,89,1
247,92,2
247,96,1
247,104,1
247,105,1
247,130,1
247,134,4
247,154,1
247,157,1
247,161,1
247,166,2
247,167,1
247,175,1
247,186,1
247,239,5
247,243,1
247,248,4
247,261,1
247,267,1
247,276,1
247,285,1
247,304,1
247,310,1
247,317,1
248,8,1
248,9,3
248,11,1
248,18,1
248,20,1
248,24,1
248,26,2
248,30,1
248,34,1
248,43,1
248,51,1
248,52,1
248,53,1
248,55,1
248,67,1
248,68,1
248,69,1
248,70,1
248,77,5
248,79,2
248,82,1
248,83,3
248,87,1
248,88,1
248,90,1
248,104,2
248,116,1
248,120,2
248,130,2
248,135,1
248,138,1
248,142,1
248,145,3
248,159,1
248,161,4
248,162,1
248,164,5
248,165,1
248,166,2
248,172,1
248,175,1
248,176,1
248,178,1
248,182,1
248,186,1
248,187,2
248,188,1
248,189,1
248,198,2
248,200,1
248,203,1
248,206,1
248,207,1
248,214,1
248,222,2
248,229,1
248,244,1
248,247,5
248,251,3
248,258,1
248,267,1
248,275,3
248,283,6
248,285,5
248,287,2
248,299,1
248,307,3
248,308,2
248,310,2
248,314,2
248,317,1
248,319,3
249,8,3
249,26,1
249,61,4
249,67,1
249,68,1
249,77,1
249,82,2
249,83,1
249,95,1
249,104,1
249,129,1
249,141,1
249,145,1
249,159,1
249,161,1
249,176,1
249,186,1
249,209,3
249,232,1
249,239,2
249,242,1
249,244,1
249,248,1
249,264,1
250,6,1
250,51,1
250,85,2
250,149,2
250,241,2
250,249,1
251,2,1
251,7,1
251,8,3
251,16,1
251,24,2
251,30,1
251,39,2
251,42,1
251,52,1
251,53,2
251,57,1
251,68,4
251,70,1
251,77,5
251,79,2
251,83,2
251,89,1
251,94,1
251,96,1
251,104,1
251,111,2
251,115,1
251,138,1
251,145,1
251,161,1
251,166,2
251,172,1
251,175,2
251,176,1
251,179,1
251,186,3
251,196,8
251,206,1
251,229,1
251,239,3
251,242,1
251,243,1
251,244,1
251,248,4
251,271,1
251,275,2
251,276,4
251,277,2
251,282,2
251,305,1
251,307,2
251,310,2
251,312,1
251,317,1
252,52,1
252,53,1
252,57,1
252,65,1
252,67,1
252,83,2
252,85,1
252,96,1
252,116,1
252,138,1
252,142,1
252,156,1
252,161,1
252,164,1
252,166,1
252,175,1
252,186,1
252,192,1
252,207,5
252,232,1
252,244,1
252,248,1
252,261,1
252,317,1
253,12,1
253,14,2
253,20,1
253,38,1
253,48,1
253,51,1
253,53,1
253,85,1
253,86,1
253,128,1
253,129,1
253,130,1
253,166,1
253,180,5
253,188,1
253,203,2
253,236,2
253,248,1
253,250,1
253,254,2
253,259,1
253,261,1
253,289,1
253,302,1
254,9,3
254,20,2
254,21,2
254,38,1
254,41,1
254,58,1
254,72,1
254,82,1
254,90,1
254,97,1
254,116,1
254,148,2
254,152,1
254,166,1
254,173,1
254,176,1
254,184,1
254,187,2
254,220,1
254,225,2
254,239,4
254,244,1
254,255,1
254,281,1
254,304,1
254,314,4
255,28,1
255,39,2
255,69,1
255,72,1
255,115,1
255,129,1
255,154,2
255,155,1
255,166,1
255,297,1
255,310,1
255,314,4
256,46,2
256,65,4
256,67,1
256,82,4
256,83,1
256,104,2
256,111,3
256,134,1
256,138,1
256,145,3
256,159,1
256,161,1
256,166,2
256,176,1
256,186,1
256,244,1
256,291,6
257,83,1
257,161,1
257,162,1
257,186,1
258,9,2
258,12,1
258,14,3
258,20,2
258,24,1
258,39,1
258,41,1
258,46,1
258,60,1
258,67,1
258,68,1
258,70,1
258,82,1
258,83,1
258,84,1
258,85,3
258,104,1
258,109,1
258,112,1
258,123,1
258,149,5
258,152,1
258,157,1
258,159,1
258,165,2
258,176,1
258,186,1
258,187,2
258,188,1
258,193,1
258,198,3
258,200,1
258,232,1
258,238,1
258,244,1
258,248,2
258,252,2
258,275,1
258,283,1
258,301,1
258,307,1
259,48,1
259,68,1
259,82,1
259,104,1
259,145,1
259,152,1
259,154,1
259,159,1
259,176,1
259,180,1
259,187,2
259,188,1
259,190,1
259,200,1
259,204,1
259,225,1
259,227,1
259,229,1
259,232,2
259,238,1
259,255,1
259,261,3
259,281,1
259,302,2
259,304,1
259,305,1
259,310,2
260,6,1
260,9,2
260,12,1
260,17,1
260,20,1
260,28,3
260,34,1
260,38,1
260,41,2
260,47,1
260,48,1
260,53,1
260,60,1
260,64,1
260,84,2
260,86,2
260,104,1
260,108,2
260,110,1
260,111,1
260,116,1
260,130,1
260,148,2
260,152,3
260,154,1
260,166,1
260,170,2
260,176,1
260,178,2
260,180,1
260,184,1
260,188,1
260,190,2
260,191,1
260,197,1
260,203,2
260,214,1
260,225,2
260,227,1
260,232,2
260,236,2
260,238,1
260,254,2
260,255,1
260,258,1
260,261,2
260,302,3
260,310,2
260,313,2
260,314,1
260,317,1
260,319,3
260,321,1
261,12,2
261,20,3
261,21,2
261,28,1
261,34,1
261,41,1
261,43,1
261,46,1
261,47,1
261,48,1
261,51,5
261,53,1
261,55,2
261,59,1
261,69,1
261,74,1
261,79,1
261,82,1
261,83,1
261,84,2
261,85,1
261,86,3
261,93,1
261,99,1
261,109,1
261,110,1
261,112,6
261,116,3
261,118,1
261,119,4
261,128,2
261,129,1
261,130,3
261,138,1
261,145,1
261,148,2
261,152,4
261,157,1
261,158,3
261,170,2
261,175,1
261,176,1
261,180,1
261,184,1
261,187,2
261,188,1
261,194,1
261,199,1
261,203,2
261,208,1
261,212,1
261,216,1
261,222,1
261,225,2
261,227,2
261,232,1
261,236,2
261,242,1
261,244,1
261,248,2
261,251,1
261,254,2
261,255,1
261,258,1
261,260,3
261,289,1
261,312,1
261,314,1
261,318,1
262,8,2
262,16,1
262,34,1
262,42,1
262,51,1
262,70,1
262,82,4
262,83,1
262,87,1
262,126,1
262,141,1
262,145,1
262,147,1
262,161,1
262,164,2
262,165,1
262,167,2
262,175,1
262,176,1
262,186,2
262,239,1
262,242,1
262,243,1
262,244,1
262,263,1
262,277,1
262,287,3
262,299,1
262,305,1
263,7,1
263,8,2
263,11,2
263,12,1
263,14,4
263,20,1
263,24,1
263,26,1
263,28,1
263,34,4
263,44,1
263,48,2
263,52,2
263,53,4
263,55,1
263,57,2
263,61,1
263,63,1
263,68,3
263,72,1
263,77,5
263,79,1
263,82,3
263,83,5
263,86,3
263,88,1
263,89,1
263,93,1
263,94,1
263,96,2
263,97,2
263,104,5
263,108,1
263,111,1
263,116,3
263,118,1
263,120,1
263,123,1
263,128,1
263,129,1
263,130,3
263,134,6
263,135,1
263,138,1
263,141,1
263,142,1
263,152,3
263,156,3
263,157,2
263,159,2
263,161,1
263,163,2
263,165,4
263,172,1
263,175,1
263,176,1
263,178,1
263,179,1
263,186,1
263,187,2
263,189,1
263,190,1
263,191,1
263,193,1
263,196,8
263,197,1
263,199,2
263,200,1
263,204,1
263,214,1
263,216,1
263,219,1
263,232,1
263,236,3
263,239,7
263,248,2
263,249,1
263,251,1
263,252,4
263,254,1
263,255,1
263,258,1
263,261,2
263,271,3
263,277,2
263,281,1
263,283,1
263,285,2
263,291,6
263,302,3
263,304,1
263,306,5
263,307,3
263,308,1
263,310,3
263,312,2
263,314,2
263,315,1
263,317,1
263,318,1
263,319,2
263,321,1
264,18,1
264,77,4
264,82,4
264,83,1
264,97,2
264,129,1
264,134,4
264,159,2
264,161,1
264,176,1
264,186,2
264,209,2
264,242,1
264,244,1
264,248,1
264,267,1
265,42,1
265,43,1
265,53,1
265,83,1
265,104,1
265,129,1
265,161,1
265,186,2
265,216,1
265,244,1
265,276,1
266,38,1
266,39,2
266,41,2
266,44,1
266,53,1
266,74,1
266,82,1
266,118,1
266,128,1
266,134,1
266,158,3
266,176,1
266,289,1
266,296,1
267,24,1
267,26,1
267,33,3
267,34,2
267,42,1
267,43,1
267,77,4
267,83,1
267,87,1
267,95,3
267,97,2
267,105,1
267,119,2
267,120,1
267,128,1
267,142,1
267,145,1
267,152,1
267,154,1
267,155,1
267,159,1
267,161,1
267,163,2
267,166,2
267,167,2
267,176,1
267,183,1
267,186,1
267,197,1
267,227,1
267,232,1
267,239,5
267,242,1
267,244,1
267,247,1
267,263,10
267,264,1
267,283,1
267,285,2
267,312,1
267,318,1
268,6,1
268,12,1
268,17,2
268,20,1
268,28,1
268,39,1
268,41,6
268,44,1
268,47,1
268,51,2
268,59,1
268,72,1
268,82,1
268,84,1
268,85,2
268,86,2
268,93,1
268,110,1
268,116,2
268,119,4
268,128,1
268,152,2
268,157,1
268,166,1
268,184,1
268,188,1
268,193,1
268,197,2
268,199,1
268,203,1
268,216,1
268,222,2
268,225,1
268,227,3
268,236,2
268,238,1
268,253,1
268,254,1
268,261,4
268,289,1
268,297,1
268,313,2
268,318,1
268,319,2
271,8,3
271,9,2
271,18,1
271,42,1
271,52,1
271,53,4
271,57,3
271,60,2
271,61,2
271,68,1
271,69,1
271,70,1
271,71,1
271,77,2
271,83,2
271,89,1
271,96,2
271,99,3
271,104,2
271,111,4
271,115,1
271,134,4
271,138,1
271,150,2
271,157,1
271,160,1
271,161,1
271,163,5
271,166,1
271,168,1
271,176,1
271,182,1
271,186,3
271,191,2
271,216,1
271,239,4
271,242,1
271,244,1
271,247,1
271,248,1
271,267,1
271,277,2
271,299,1
271,310,1
272,9,1
272,22,1
272,39,1
272,173,1
272,184,1
272,248,1
273,9,3
273,22,1
273,39,3
273,41,1
273,47,1
273,48,1
273,53,1
273,84,1
273,85,1
273,86,1
273,104,2
273,110,1
273,111,1
273,119,1
273,128,2
273,130,1
273,149,1
273,157,1
273,166,1
273,170,1
273,173,1
273,175,1
273,187,1
273,194,1
273,212,1
273,225,1
273,232,1
273,236,2
273,251,3
273,254,1
273,261,1
273,310,2
275,9,2
275,14,1
275,34,2
275,41,1
275,42,1
275,52,3
275,55,1
275,57,1
275,67,1
275,68,1
275,71,1
275,77,3
275,79,3
275,82,2
275,83,2
275,85,1
275,89,2
275,104,1
275,105,1
275,109,1
275,111,1
275,115,1
275,120,3
275,126,1
275,129,1
275,152,1
275,161,1
275,164,4
275,166,1
275,176,1
275,179,1
275,186,2
275,188,1
275,189,1
275,198,1
275,200,1
275,207,1
275,216,1
275,239,1
275,244,1
275,247,3
275,248,4
275,261,2
275,267,1
275,271,1
275,281,1
275,283,6
275,307,2
275,308,1
275,310,2
275,312,1
275,317,2
276,26,2
276,33,1
276,34,5
276,39,1
276,43,1
276,47,1
276,51,1
276,53,1
276,68,1
276,77,1
276,79,1
276,83,1
276,87,1
276,91,2
276,105,1
276,111,1
276,115,1
276,122,1
276,126,1
276,129,1
276,130,1
276,134,5
276,145,2
276,155,1
276,161,1
276,165,1
276,166,1
276,176,1
276,183,1
276,186,1
276,215,3
276,227,2
276,232,1
276,239,5
276,247,5
276,248,2
276,251,1
276,263,2
276,267,4
276,283,2
276,285,4
276,307,1
276,318,1
277,24,2
277,43,1
277,57,1
277,61,1
277,68,2
277,77,5
277,83,1
277,111,2
277,126,1
277,129,1
277,130,1
277,138,1
277,145,3
277,157,1
277,159,1
277,161,1
277,166,1
277,175,1
277,186,1
277,229,1
277,244,1
277,247,1
277,248,2
277,251,1
277,262,1
277,263,2
277,267,1
277,287,1
277,304,1
277,305,1
277,310,2
278,7,1
278,39,1
278,83,3
278,85,1
278,89,1
278,96,2
278,102,4
278,145,3
278,161,1
278,176,1
278,182,1
278,186,1
278,239,2
278,244,1
278,248,1
278,261,1
278,263,1
278,267,1
278,276,4
278,277,1
278,317,2
279,83,1
279,104,1
279,142,1
279,145,3
279,161,1
279,186,1
279,232,1
279,249,1
281,1,2
281,19,3
281,24,3
281,57,1
281,71,1
281,77,3
281,83,1
281,89,1
281,90,8
281,91,11
281,109,1
281,144,13
281,176,1
281,197,1
281,215,5
281,232,1
281,239,3
281,261,2
281,283,1
281,293,5
281,301,4
281,312,1
281,315,4
282,29,1
282,34,1
282,55,2
282,83,3
282,87,1
282,104,1
282,120,4
282,141,3
282,145,1
282,151,1
282,160,1
282,161,1
282,164,2
282,186,1
282,191,2
282,214,1
282,216,4
282,252,2
282,264,1
282,302,3
282,308,3
282,310,1
282,317,1
283,52,2
283,67,2
283,79,2
283,83,1
283,85,1
283,97,1
283,104,1
283,115,1
283,134,4
283,145,1
283,161,1
283,164,3
283,176,1
283,186,1
283,200,1
283,207,3
283,229,1
283,239,1
283,244,1
283,248,4
283,267,1
283,275,3
283,318,1
284,6,2
284,38,1
284,41,1
284,44,2
284,51,2
284,86,1
284,116,2
284,118,1
284,129,1
284,154,1
284,173,1
284,203,2
284,208,1
284,248,1
284,260,1
284,297,1
284,314,1
285,14,1
285,26,2
285,34,2
285,39,1
285,41,1
285,43,1
285,52,1
285,57,1
285,71,5
285,77,1
285,79,1
285,82,2
285,83,2
285,84,1
285,87,1
285,93,1
285,104,1
285,105,1
285,126,1
285,130,1
285,141,2
285,145,1
285,154,1
285,155,1
285,157,2
285,159,1
285,161,1
285,165,4
285,172,1
285,179,1
285,183,1
285,186,2
285,197,3
285,198,1
285,216,1
285,232,1
285,236,1
285,239,14
285,242,1
285,248,2
285,267,2
285,276,4
285,281,1
285,287,2
285,304,1
285,312,1
286,6,2
286,51,1
286,149,3
286,170,1
286,176,1
286,190,1
286,198,2
286,208,1
286,212,1
286,229,1
286,241,2
286,261,1
287,6,1
287,16,1
287,33,3
287,34,1
287,55,1
287,57,1
287,71,5
287,77,1
287,83,1
287,104,1
287,126,1
287,134,5
287,161,1
287,176,1
287,186,1
287,191,1
287,197,2
287,222,2
287,248,1
287,262,1
287,263,1
287,277,2
287,291,6
287,299,1
287,305,2
287,307,1
288,9,2
288,11,2
288,12,1
288,17,2
288,20,1
288,28,1
288,34,1
288,38,1
288,46,1
288,47,1
288,48,1
288,51,4
288,53,1
288,64,1
288,68,1
288,77,4
288,84,1
288,85,1
288,86,1
288,93,1
288,104,1
288,105,1
288,108,3
288,109,2
288,112,1
288,116,1
288,123,1
288,129,1
288,130,1
288,135,1
288,149,4
288,152,1
288,165,1
288,170,1
288,176,1
288,180,1
288,187,2
288,188,1
288,190,1
288,193,1
288,194,1
288,214,1
288,225,1
288,227,1
288,232,1
288,244,1
288,248,2
288,250,2
288,253,1
288,254,3
288,259,1
288,260,2
288,261,2
288,277,2
288,305,1
288,313,2
288,316,1
289,6,2
289,41,4
289,51,1
289,69,1
289,85,2
289,112,1
289,129,1
289,148,2
289,170,1
289,174,1
289,188,1
289,232,1
289,241,1
289,248,1
289,253,1
289,258,1
291,83,1
291,96,3
291,111,1
291,141,1
291,142,1
291,161,2
291,166,1
291,176,1
291,186,2
293,1,2
293,12,1
293,19,3
293,55,1
293,57,1
293,61,5
293,77,4
293,83,3
293,86,1
293,90,8
293,91,11
293,96,1
293,115,1
293,138,1
293,144,13
293,157,1
293,172,1
293,176,1
293,215,5
293,239,3
293,244,1
293,248,1
293,261,1
293,281,2
293,301,4
293,308,2
293,312,1
293,315,4
293,321,1
294,83,1
294,138,1
294,161,1
294,176,1
294,186,1
294,263,5
295,43,1
295,57,1
295,67,1
295,77,4
295,83,1
295,97,1
295,104,1
295,122,1
295,126,1
295,129,1
295,134,6
295,161,1
295,166,1
295,172,1
295,176,1
295,186,1
295,209,3
295,242,1
295,243,1
295,244,1
295,248,1
295,261,3
295,277,1
296,6,1
296,12,1
296,39,1
296,46,1
296,47,2
296,51,1
296,57,1
296,63,2
296,82,1
296,85,1
296,93,1
296,112,2
296,148,1
296,152,1
296,158,1
296,166,1
296,173,3
296,178,2
296,180,1
296,184,1
296,203,2
296,208,1
296,225,1
296,236,2
296,241,1
296,310,2
296,312,1
297,4,1
297,12,1
297,17,2
297,41,1
297,47,1
297,58,2
297,85,1
297,86,1
297,119,1
297,149,1
297,170,1
297,184,1
297,232,2
297,245,1
297,261,1
297,296,1
297,312,1
298,2,1
298,24,2
298,61,4
298,68,1
298,70,1
298,71,4
298,82,1
298,83,1
298,115,1
298,122,1
298,132,1
298,145,1
298,156,1
298,159,1
298,161,5
298,164,4
298,165,1
298,176,1
298,186,3
298,196,8
298,216,1
298,239,3
298,242,1
298,244,1
298,248,1
298,262,1
298,263,2
298,264,1
298,267,1
298,287,1
298,307,2
298,310,3
298,312,1
299,52,1
299,53,1
299,55,1
299,57,1
299,68,1
299,71,1
299,79,1
299,83,1
299,96,1
299,102,4
299,104,1
299,120,1
299,145,2
299,157,1
299,159,1
299,161,1
299,162,1
299,176,1
299,182,1
299,186,1
299,200,1
299,239,2
299,242,1
299,244,1
299,248,4
299,251,2
299,287,1
299,317,2
300,17,1
300,38,1
300,148,2
300,227,1
300,319,3
301,1,2
301,16,1
301,19,3
301,57,1
301,77,4
301,83,1
301,89,1
301,90,8
301,91,11
301,111,1
301,144,13
301,149,1
301,165,1
301,172,1
301,176,1
301,215,5
301,232,1
301,239,3
301,244,1
301,261,1
301,262,2
301,263,1
301,277,1
301,281,2
301,287,2
301,293,5
301,302,1
301,305,1
301,312,1
301,315,4
302,6,1
302,148,2
302,241,1
302,249,1
303,9,1
303,53,1
303,57,1
303,68,1
303,71,2
303,72,1
303,79,1
303,83,1
303,88,3
303,95,2
303,96,1
303,104,2
303,111,1
303,126,1
303,134,1
303,138,1
303,142,2
303,145,2
303,152,1
303,156,1
303,161,1
303,165,2
303,166,1
303,176,1
303,186,1
303,192,1
303,219,1
303,227,1
303,242,1
303,244,1
303,248,1
303,263,4
303,267,2
303,306,4
303,308,1
303,318,1
304,9,1
304,12,1
304,29,1
304,34,1
304,48,1
304,55,2
304,57,1
304,61,3
304,68,1
304,69,1
304,71,3
304,72,2
304,82,11
304,83,1
304,86,3
304,88,1
304,89,1
304,92,2
304,104,1
304,105,1
304,108,1
304,111,1
304,116,2
304,128,1
304,129,1
304,130,3
304,138,1
304,141,2
304,152,4
304,154,3
304,157,2
304,159,1
304,162,1
304,166,2
304,172,1
304,175,1
304,176,1
304,183,1
304,187,1
304,188,1
304,191,1
304,197,6
304,203,2
304,209,3
304,216,1
304,227,2
304,229,1
304,236,2
304,239,9
304,244,1
304,248,2
304,252,2
304,259,1
304,260,2
304,261,3
304,264,1
304,267,3
304,271,1
304,276,1
304,285,3
304,302,1
304,310,1
304,312,2
304,314,1
305,16,1
305,24,1
305,34,1
305,52,1
305,53,1
305,57,1
305,68,1
305,70,1
305,77,1
305,79,1
305,83,4
305,96,3
305,97,2
305,104,2
305,120,1
305,126,1
305,129,1
305,134,1
305,145,2
305,152,1
305,157,1
305,161,5
305,164,1
305,165,1
305,167,3
305,176,1
305,182,1
305,183,1
305,186,2
305,239,2
305,242,1
305,244,1
305,248,3
305,249,1
305,251,2
305,262,1
305,263,1
305,277,2
305,287,1
305,306,1
305,307,2
306,57,1
306,79,1
306,83,3
306,87,1
306,94,1
306,104,1
306,129,1
306,138,1
306,156,1
306,161,1
306,165,1
306,176,1
306,186,1
306,197,2
306,219,1
306,242,1
306,243,1
306,244,1
306,263,1
306,278,1
307,4,1
307,24,3
307,52,1
307,70,1
307,71,5
307,82,1
307,83,1
307,91,2
307,93,1
307,104,2
307,122,1
307,132,1
307,145,1
307,161,5
307,176,1
307,182,1
307,186,1
307,191,1
307,197,2
307,209,2
307,215,3
307,248,5
307,255,1
307,285,2
307,287,3
307,298,1
308,12,1
308,24,4
308,29,1
308,55,1
308,68,1
308,83,1
308,88,1
308,94,1
308,110,1
308,120,2
308,130,1
308,141,3
308,142,1
308,151,1
308,160,1
308,161,1
308,165,1
308,166,1
308,176,1
308,186,1
308,207,5
308,214,1
308,216,3
308,234,1
308,239,3
