"Source","Target","Weight"
30,17,1
30,18,2
30,24,1
30,31,2
30,33,1
30,42,2
30,43,2
30,52,3
30,53,7
30,56,1
30,57,1
30,60,1
30,61,1
30,68,2
30,70,3
30,75,2
30,76,1
30,77,4
30,82,1
30,83,5
30,87,3
30,88,1
30,89,7
30,92,1
30,95,4
30,96,3
30,102,3
30,103,5
30,104,1
30,105,1
30,111,6
30,124,2
30,125,2
30,129,3
30,130,1
30,131,1
30,132,2
30,133,1
30,134,1
30,137,1
30,138,1
30,141,2
30,142,3
30,145,3
30,146,1
30,150,2
30,156,2
30,159,9
30,161,1
30,163,1
30,164,9
30,165,14
30,166,6
30,168,1
30,171,2
30,174,6
30,176,2
30,182,1
30,183,2
30,186,3
30,189,2
30,191,1
30,196,1
30,210,3
30,214,2
30,221,1
30,223,1
30,229,16
30,240,1
30,242,1
30,244,1
30,247,1
30,248,9
30,251,3
30,252,6
30,257,1
30,267,1
30,271,1
30,276,1
30,278,1
30,282,4
30,283,1
30,285,1
30,287,2
30,294,1
30,299,3
30,303,1
30,309,3
30,317,2
30,320,5
31,2,8
31,11,1
31,12,3
31,16,2
31,24,2
31,28,1
31,30,2
31,33,1
31,35,2
31,39,1
31,42,8
31,43,4
31,52,1
31,53,3
31,55,2
31,56,1
31,57,2
31,65,2
31,67,1
31,68,6
31,69,1
31,70,4
31,71,4
31,74,1
31,75,2
31,77,3
31,82,3
31,83,2
31,85,1
31,86,2
31,88,4
31,94,5
31,95,1
31,96,1
31,104,1
31,108,1
31,114,1
31,115,1
31,116,1
31,118,1
31,120,1
31,123,1
31,124,1
31,127,3
31,128,2
31,132,4
31,133,3
31,138,1
31,139,17
31,141,1
31,149,2
31,150,2
31,151,1
31,156,2
31,161,2
31,163,2
31,164,2
31,165,1
31,168,1
31,174,4
31,175,1
31,176,1
31,178,1
31,179,1
31,182,1
31,183,2
31,186,2
31,187,1
31,190,1
31,191,1
31,195,2
31,196,3
31,197,2
31,199,2
31,200,1
31,203,1
31,207,5
31,209,1
31,210,3
31,214,1
31,216,2
31,219,1
31,223,3
31,225,1
31,229,1
31,232,1
31,239,10
31,242,2
31,243,4
31,244,1
31,247,1
31,248,4
31,251,13
31,252,9
31,258,1
31,263,3
31,264,1
31,271,1
31,272,1
31,273,2
31,275,1
31,278,1
31,283,1
31,285,2
31,292,2
31,299,2
31,301,1
31,305,1
31,307,1
31,314,3
31,317,5
31,321,1
32,17,1
32,28,1
32,35,1
32,37,1
32,39,2
32,56,1
32,64,3
32,73,1
32,74,1
32,100,2
32,109,2
32,135,1
32,149,1
32,152,45
32,170,1
32,173,1
32,187,1
32,194,1
32,225,1
32,230,1
32,238,1
32,249,2
32,260,1
32,264,1
32,268,1
33,2,16
33,4,1
33,5,5
33,6,1
33,7,2
33,16,3
33,26,2
33,34,1
33,35,1
33,42,15
33,52,4
33,55,7
33,56,1
33,57,1
33,60,5
33,67,1
33,68,6
33,70,2
33,71,9
33,75,2
33,76,1
33,77,1
33,83,1
33,87,8
33,89,2
33,94,18
33,96,1
33,97,2
33,102,1
33,103,4
33,104,2
33,105,20
33,111,1
33,115,1
33,122,3
33,127,3
33,130,3
33,131,1
33,132,17
33,139,16
33,142,5
33,145,2
33,146,1
33,151,1
33,154,1
33,155,1
33,156,4
33,157,14
33,159,2
33,161,1
33,162,8
33,163,2
33,166,1
33,169,2
33,171,1
33,172,2
33,179,1
33,182,3
33,183,5
33,185,2
33,186,4
33,187,2
33,189,2
33,192,1
33,195,1
33,196,1
33,207,4
33,209,3
33,215,2
33,216,11
33,217,2
33,219,1
33,221,6
33,223,2
33,229,8
33,231,4
33,239,8
33,240,1
33,243,2
33,245,1
33,247,8
33,248,10
33,251,2
33,252,1
33,257,2
33,258,1
33,263,9
33,266,1
33,267,7
33,271,1
33,273,2
33,275,1
33,276,3
33,277,1
33,279,1
33,283,1
33,285,10
33,287,7
33,295,2
33,299,1
33,301,1
33,303,1
33,304,3
33,305,1
33,307,1
33,308,1
33,309,1
33,314,4
33,317,2
33,318,2
34,16,1
34,26,3
34,33,2
34,52,1
34,69,1
34,72,1
34,75,1
34,83,1
34,87,1
34,104,1
34,105,1
34,115,1
34,116,1
34,120,1
34,122,1
34,129,1
34,138,1
34,161,1
34,166,1
34,176,1
34,183,1
34,186,1
34,189,1
34,214,1
34,232,1
34,239,5
34,247,3
34,248,1
34,262,2
34,263,2
34,267,2
34,285,4
34,287,1
34,304,2
34,307,3
34,313,1
34,319,3
34,321,1
35,3,10
35,5,3
35,8,1
35,12,1
35,16,2
35,17,1
35,24,2
35,31,2
35,33,1
35,43,10
35,50,1
35,53,1
35,56,1
35,61,1
35,65,6
35,67,1
35,68,2
35,69,2
35,70,1
35,71,2
35,73,3
35,75,1
35,76,1
35,77,5
35,82,1
35,83,3
35,84,1
35,85,2
35,88,4
35,89,2
35,93,1
35,94,1
35,95,1
35,97,4
35,103,3
35,105,1
35,111,6
35,116,3
35,120,1
35,127,2
35,129,2
35,131,1
35,132,4
35,133,2
35,134,2
35,135,3
35,137,1
35,141,1
35,142,2
35,151,1
35,152,2
35,153,2
35,156,4
35,159,1
35,161,1
35,162,3
35,164,2
35,165,3
35,167,6
35,170,1
35,174,1
35,176,1
35,177,5
35,186,1
35,188,1
35,189,5
35,190,1
35,192,1
35,195,5
35,197,1
35,203,1
35,211,1
35,214,3
35,221,6
35,229,5
35,232,1
35,238,1
35,239,2
35,240,1
35,242,2
35,243,3
35,244,1
35,248,12
35,249,2
35,251,2
35,252,1
35,263,4
35,264,1
35,265,5
35,267,1
35,275,1
35,279,2
35,285,3
35,289,2
35,291,4
35,297,1
35,304,1
35,309,1
35,312,1
35,317,3
35,318,2
35,320,4
36,1,1
36,10,1
36,12,1
36,14,1
36,17,17
36,20,1
36,21,7
36,27,1
36,28,22
36,29,3
36,39,2
36,47,18
36,48,9
36,50,1
36,51,5
36,55,6
36,58,4
36,59,6
36,60,4
36,62,5
36,64,8
36,65,3
36,68,1
36,69,5
36,72,1
36,73,10
36,74,1
36,76,5
36,84,7
36,85,11
36,86,9
36,93,10
36,96,1
36,108,2
36,109,1
36,110,12
36,112,1
36,115,2
36,116,5
36,118,1
36,119,4
36,123,2
36,135,1
36,140,6
36,141,6
36,142,1
36,145,3
36,146,6
36,147,5
36,152,46
36,155,4
36,156,1
36,158,4
36,166,2
36,168,1
36,169,4
36,170,4
36,178,2
36,180,1
36,188,2
36,189,2
36,190,3
36,192,1
36,193,6
36,194,1
36,195,5
36,197,1
36,199,8
36,202,3
36,203,1
36,208,5
36,212,37
36,214,3
36,216,11
36,220,7
36,226,2
36,231,5
36,232,4
36,233,1
36,236,1
36,245,2
36,248,2
36,249,1
36,250,2
36,254,1
36,255,5
36,260,8
36,261,9
36,263,1
36,264,1
36,268,1
36,272,1
36,273,14
36,275,6
36,276,3
36,282,8
36,288,8
36,290,2
36,291,3
36,296,1
36,297,13
36,298,2
36,301,1
36,304,4
36,308,4
36,311,1
36,314,3
36,316,10
36,317,1
36,321,2
36,322,1
37,7,1
37,12,2
37,14,1
37,17,2
37,20,2
37,21,2
37,23,1
37,27,1
37,28,3
37,32,1
37,39,6
37,41,1
37,46,3
37,47,4
37,50,5
37,51,5
37,58,1
37,62,1
37,64,6
37,68,1
37,69,5
37,73,3
37,85,1
37,86,1
37,98,1
37,101,1
37,108,1
37,110,3
37,113,2
37,123,1
37,128,6
37,129,2
37,135,3
37,146,1
37,147,4
37,148,2
37,149,17
37,152,46
37,155,1
37,158,13
37,170,3
37,173,2
37,178,4
37,180,3
37,181,3
37,184,1
37,187,3
37,188,14
37,192,1
37,197,2
37,199,7
37,203,1
37,205,2
37,212,7
37,216,1
37,220,1
37,222,1
37,225,1
37,226,1
37,230,1
37,232,1
37,233,1
37,238,2
37,241,1
37,245,1
37,248,1
37,264,1
37,266,3
37,268,4
37,272,5
37,273,6
37,274,1
37,286,1
37,289,1
37,290,2
37,299,2
37,301,1
37,302,1
37,311,3
37,314,10
37,316,1
37,319,1
37,322,1
38,9,8
38,14,1
38,15,1
38,17,1
38,28,1
38,46,3
38,47,2
38,51,6
38,63,5
38,64,3
38,73,1
38,100,2
38,104,1
38,108,1
38,109,2
38,110,1
38,112,13
38,116,2
38,123,5
38,129,1
38,133,4
38,135,6
38,145,1
38,150,1
38,158,11
38,163,1
38,178,2
38,180,1
38,188,4
38,189,1
38,212,1
38,222,1
38,225,9
38,230,1
38,233,1
38,238,1
38,239,2
38,241,1
38,245,3
38,260,2
38,265,1
38,266,6
38,272,2
38,286,4
38,289,2
38,309,1
38,314,1
38,319,5
38,322,1
39,9,1
39,17,2
39,21,1
39,22,1
39,28,1
39,37,2
39,47,1
39,48,2
39,51,3
39,56,1
39,58,1
39,64,7
39,72,1
39,73,3
39,74,1
39,82,2
39,85,1
39,98,1
39,109,1
39,110,8
39,116,1
39,119,2
39,128,2
39,129,1
39,146,1
39,147,3
39,148,2
39,149,3
39,152,1
39,154,4
39,155,3
39,158,2
39,170,1
39,179,1
39,192,1
39,197,1
39,198,1
39,208,1
39,211,1
39,212,2
39,214,2
39,226,7
39,227,4
39,238,8
39,241,8
39,245,1
39,248,2
39,255,4
39,266,4
39,272,13
39,273,3
39,285,1
39,286,1
39,296,2
39,297,1
39,301,1
39,311,1
39,313,2
39,314,6
39,316,1
40,2,2
40,3,1
40,7,4
40,11,1
40,15,1
40,16,2
40,17,1
40,20,1
40,24,1
40,30,1
40,33,2
40,35,4
40,36,2
40,41,1
40,42,4
40,43,1
40,52,2
40,53,4
40,55,6
40,64,1
40,65,2
40,67,1
40,70,1
40,75,1
40,79,1
40,83,1
40,87,1
40,88,2
40,89,2
40,91,1
40,95,1
40,96,1
40,99,5
40,102,1
40,103,1
40,104,1
40,105,1
40,108,1
40,115,1
40,124,2
40,126,1
40,127,1
40,129,1
40,131,1
40,134,5
40,136,2
40,137,1
40,138,1
40,139,22
40,142,7
40,145,1
40,146,1
40,153,2
40,156,1
40,159,1
40,161,2
40,162,4
40,163,1
40,164,2
40,165,1
40,168,3
40,172,2
40,176,3
40,182,2
40,183,1
40,185,1
40,186,1
40,194,3
40,195,1
40,196,1
40,197,1
40,204,2
40,214,1
40,216,1
40,223,1
40,229,1
40,239,1
40,240,1
40,242,3
40,243,1
40,244,1
40,245,1
40,248,4
40,251,5
40,262,2
40,263,2
40,264,1
40,265,1
40,266,1
40,267,6
40,271,1
40,272,1
40,273,1
40,275,1
40,283,8
40,295,1
40,303,1
40,305,1
40,317,2
41,5,2
41,6,3
41,9,4
41,12,1
41,14,2
41,15,6
41,17,2
41,18,1
41,20,2
41,22,1
41,28,6
41,34,1
41,37,1
41,38,1
41,44,5
41,46,6
41,47,3
41,48,2
41,50,2
41,51,6
41,53,1
41,56,1
41,57,1
41,58,8
41,59,2
41,62,2
41,64,4
41,69,6
41,72,2
41,74,2
41,82,3
41,84,9
41,85,3
41,92,1
41,98,5
41,100,2
41,104,1
41,105,1
41,108,3
41,109,1
41,110,8
41,112,22
41,113,3
41,114,1
41,116,15
41,119,10
41,123,2
41,125,1
41,128,2
41,129,9
41,130,1
41,133,1
41,140,5
41,146,8
41,147,1
41,149,56
41,152,52
41,154,3
41,157,1
41,158,3
41,163,2
41,166,1
41,174,2
41,178,3
41,180,8
41,181,9
41,187,3
41,188,44
41,190,2
41,193,1
41,194,1
41,199,6
41,203,4
41,206,1
41,208,5
41,211,2
41,212,43
41,216,1
41,220,1
41,221,1
41,222,5
41,225,2
41,226,1
41,227,2
41,229,1
41,231,1
41,232,2
41,233,6
41,235,1
41,236,7
41,238,2
41,241,7
41,243,1
41,245,1
41,248,2
41,250,3
41,254,4
41,255,6
41,260,1
41,261,4
41,266,4
41,267,1
41,268,7
41,272,1
41,273,2
41,274,2
41,282,1
41,284,4
41,286,5
41,288,1
41,289,4
41,290,2
41,296,1
41,297,3
41,301,1
41,302,1
41,305,1
41,310,1
41,313,2
41,316,1
41,317,1
41,318,1
41,319,2
41,320,1
41,321,2
41,322,1
42,1,1
42,2,17
42,5,5
42,7,7
42,8,1
42,12,1
42,16,2
42,18,2
42,24,2
42,31,2
42,33,6
42,40,1
42,43,1
42,50,7
42,51,1
42,52,2
42,53,1
42,55,1
42,56,1
42,59,2
42,60,2
42,61,1
42,65,1
42,67,2
42,68,7
42,70,2
42,71,1
42,75,1
42,76,2
42,77,2
42,82,1
42,83,1
42,84,1
42,85,1
42,88,1
42,94,2
42,95,4
42,96,1
42,97,1
42,98,2
42,102,1
42,103,1
42,105,1
42,111,1
42,116,1
42,122,4
42,124,1
42,127,7
42,132,1
42,135,1
42,145,3
42,147,1
42,152,1
42,156,1
42,157,1
42,161,1
42,162,2
42,163,1
42,165,6
42,166,2
42,167,7
42,172,1
42,174,1
42,175,2
42,176,1
42,177,1
42,179,1
42,182,2
42,183,4
42,186,5
42,189,5
42,192,1
42,196,11
42,204,4
42,207,11
42,210,5
42,211,2
42,214,2
42,215,1
42,216,14
42,217,1
42,221,3
42,229,4
42,236,1
42,239,1
42,240,2
42,243,1
42,248,7
42,249,1
42,251,18
42,252,3
42,262,2
42,263,31
42,264,1
42,266,1
42,267,7
42,268,1
42,272,3
42,273,1
42,275,4
42,282,1
42,283,1
42,285,1
42,287,2
42,291,1
42,298,1
42,303,2
42,308,1
42,309,1
42,310,4
42,312,1
42,316,1
42,317,2
42,318,1
42,320,1
43,1,3
43,4,1
43,5,2
43,7,2
43,10,2
43,11,1
43,14,5
43,26,1
43,28,2
43,31,1
43,33,1
43,35,9
43,36,2
43,37,1
43,40,2
43,42,1
43,49,2
43,53,4
43,56,1
43,57,3
43,60,3
43,61,1
43,68,7
43,71,3
43,73,3
43,75,1
43,76,1
43,82,5
43,83,1
43,85,1
43,87,1
43,89,1
43,93,1
43,94,4
43,95,1
43,96,1
43,97,3
43,103,1
43,104,1
43,105,8
43,108,2
43,109,2
43,110,4
43,115,4
43,116,3
43,126,1
43,129,1
43,130,2
43,133,1
43,134,2
43,135,3
43,138,1
43,139,2
43,141,1
43,145,4
43,146,1
43,152,2
43,153,2
43,156,4
43,157,2
43,161,1
43,162,1
43,163,1
43,164,2
43,165,6
43,166,2
43,168,1
43,170,1
43,172,4
43,174,3
43,176,2
43,177,6
43,178,1
43,179,1
43,183,1
43,184,1
43,186,2
43,187,1
43,188,2
43,189,2
43,190,1
43,192,2
43,195,2
43,200,1
43,201,1
43,203,1
43,209,2
43,216,4
43,221,2
43,223,1
43,229,2
43,232,1
43,239,3
43,240,1
43,241,3
43,242,1
43,243,6
43,244,1
43,245,1
43,248,5
43,251,3
43,252,3
43,261,3
43,262,3
43,263,3
43,264,1
43,265,4
43,266,2
43,267,4
43,268,2
43,271,1
43,276,3
43,277,5
43,278,1
43,279,3
43,282,3
43,285,17
43,287,1
43,291,7
43,295,3
43,297,2
43,298,1
43,299,4
43,301,1
43,303,1
43,304,5
43,305,2
43,308,2
43,309,1
43,310,1
43,312,1
43,316,2
43,317,4
43,318,3
43,321,1
44,6,3
44,15,2
44,17,10
44,21,3
44,23,1
44,27,1
44,28,7
44,31,1
44,35,2
44,38,1
44,41,1
44,42,1
44,51,6
44,59,4
44,63,1
44,64,4
44,69,2
44,72,4
44,73,1
44,74,1
44,85,2
44,93,1
44,112,6
44,113,1
44,114,1
44,115,2
44,118,1
44,121,1
44,123,3
44,127,1
44,135,3
44,140,1
44,146,1
44,148,2
44,149,2
44,152,46
44,154,1
44,158,11
44,187,1
44,192,1
44,198,2
44,199,25
44,203,2
44,208,10
44,209,1
44,220,1
44,222,2
44,225,1
44,230,1
44,231,1
44,232,1
44,235,7
44,241,11
44,245,3
44,246,2
44,250,6
44,254,2
44,255,5
44,264,1
44,266,2
44,267,1
44,268,2
44,272,3
44,273,2
44,274,1
44,281,1
44,284,3
44,286,6
44,296,6
44,301,1
44,310,1
44,314,3
44,316,1
44,322,1
45,5,1
45,10,3
45,14,1
45,29,1
45,35,2
45,43,2
45,48,1
45,55,2
45,56,1
45,65,1
45,82,1
45,98,2
45,103,1
45,132,1
45,133,2
45,135,1
45,141,3
45,162,1
45,171,1
45,177,1
45,187,2
45,195,3
45,197,4
45,209,1
45,211,12
45,213,2
45,245,1
45,267,1
45,279,1
45,292,2
45,304,4
45,312,1
45,322,2
46,9,2
46,14,1
46,17,4
46,20,1
46,28,2
46,33,1
46,34,1
46,35,3
46,38,5
46,41,3
46,47,8
46,48,1
46,50,1
46,51,10
46,55,1
46,62,1
46,63,3
46,64,6
46,68,1
46,69,4
46,72,1
46,77,2
46,84,3
46,85,4
46,86,1
46,98,5
46,100,2
46,101,2
46,108,4
46,109,2
46,110,1
46,112,11
46,113,3
46,116,11
46,123,8
46,128,1
46,129,2
46,133,5
46,135,1
46,140,7
46,142,1
46,146,2
46,147,9
46,149,21
46,152,52
46,154,2
46,155,1
46,158,13
46,162,3
46,163,1
46,166,2
46,170,1
46,173,1
46,176,1
46,178,4
46,180,18
46,181,1
46,186,3
46,187,1
46,188,16
46,189,2
46,195,3
46,199,4
46,200,3
46,203,1
46,208,1
46,211,2
46,212,1
46,213,2
46,221,2
46,222,1
46,225,2
46,230,6
46,231,2
46,232,12
46,235,8
46,238,5
46,241,3
46,243,2
46,245,3
46,247,1
46,250,1
46,254,1
46,258,2
46,259,1
46,260,1
46,261,3
46,263,1
46,266,5
46,268,1
46,270,1
46,273,2
46,274,1
46,277,1
46,285,1
46,286,1
46,288,9
46,290,7
46,291,2
46,296,4
46,297,1
46,300,1
46,301,2
46,311,3
46,317,3
46,319,1
46,322,1
47,3,1
47,9,2
47,10,1
47,13,3
47,17,17
47,21,6
47,24,1
47,28,5
47,33,1
47,34,2
47,37,3
47,39,5
47,41,2
47,46,6
47,48,1
47,50,2
47,51,4
47,56,1
47,58,6
47,59,4
47,60,1
47,62,4
47,63,4
47,64,10
47,65,5
47,69,4
47,73,4
47,76,4
47,82,3
47,84,7
47,85,2
47,86,2
47,87,2
47,90,1
47,93,9
47,101,2
47,104,2
47,108,2
47,109,1
47,110,8
47,112,4
47,119,10
47,121,1
47,123,3
47,128,4
47,129,1
47,130,1
47,131,1
47,135,2
47,140,4
47,142,1
47,146,3
47,147,1
47,149,3
47,152,47
47,154,1
47,155,15
47,158,16
47,163,2
47,165,1
47,166,4
47,170,3
47,178,2
47,180,11
47,181,2
47,184,5
47,187,2
47,188,8
47,190,1
47,192,1
47,199,5
47,202,2
47,205,2
47,208,6
47,212,36
47,214,3
47,226,1
47,230,2
47,231,2
47,232,8
47,233,2
47,235,3
47,238,4
47,241,7
47,245,3
47,246,2
47,250,1
47,254,2
47,255,8
47,258,1
47,259,1
47,260,5
47,261,1
47,265,1
47,266,1
47,272,3
47,273,6
47,286,4
47,288,3
47,289,1
47,290,4
47,291,3
47,296,7
47,297,8
47,301,1
47,304,3
47,310,1
47,311,30
47,313,1
47,314,5
47,316,5
47,317,3
47,319,3
47,321,3
47,322,1
48,1,1
48,9,3
48,12,1
48,17,15
48,21,3
48,23,2
48,27,1
48,28,4
48,29,10
48,33,1
48,36,5
48,37,2
48,41,1
48,47,3
48,54,1
48,55,9
48,56,1
48,57,1
48,58,4
48,59,7
48,63,1
48,64,4
48,68,1
48,69,6
48,73,3
48,82,1
48,84,1
48,85,1
48,86,1
48,89,1
48,92,3
48,93,1
48,98,1
48,100,2
48,104,2
48,108,2
48,109,2
48,110,4
48,116,7
48,120,1
48,121,1
48,123,5
48,128,2
48,130,1
48,140,2
48,141,8
48,146,1
48,147,1
48,149,10
48,152,54
48,155,5
48,158,7
48,163,1
48,165,2
48,166,1
48,170,2
48,180,1
48,181,8
48,182,1
48,184,6
48,187,1
48,188,1
48,190,1
48,193,2
48,197,1
48,202,3
48,208,8
48,209,2
48,214,2
48,216,6
48,222,3
48,225,1
48,232,5
48,233,2
48,236,2
48,238,1
48,241,1
48,245,1
48,249,1
48,250,2
48,255,2
48,260,4
48,261,4
48,268,1
48,273,2
48,275,1
48,282,8
48,285,1
48,286,1
48,288,1
48,289,3
48,292,1
48,297,2
48,298,1
48,299,1
48,301,1
48,304,1
48,308,7
48,311,1
48,312,1
48,313,1
48,314,1
48,316,9
48,319,3
48,322,1
49,5,2
49,7,1
49,95,1
49,127,1
49,139,6
49,175,1
49,183,1
49,240,1
50,6,1
50,10,2
50,12,1
50,14,1
50,22,1
50,28,1
50,30,1
50,32,1
50,35,1
50,37,1
50,38,2
50,41,1
50,42,8
50,46,3
50,48,1
50,51,1
50,55,1
50,59,2
50,60,1
50,64,3
50,68,1
50,69,1
50,73,1
50,74,1
50,82,3
50,89,1
50,98,3
50,100,1
50,101,1
50,103,2
50,109,1
50,112,4
50,116,2
50,123,1
50,125,1
50,128,1
50,129,2
50,130,1
50,135,1
50,140,1
50,146,2
50,149,11
50,152,47
50,154,1
50,158,4
50,159,1
50,162,1
50,165,1
50,166,1
50,170,1
50,174,1
50,180,5
50,184,3
50,187,1
50,188,3
50,190,2
50,195,1
50,197,2
50,199,10
50,203,1
50,208,1
50,211,1
50,220,1
50,232,3
50,236,3
50,238,1
50,241,2
50,245,2
50,248,1
50,255,1
50,261,3
50,263,5
50,264,1
50,267,1
50,268,1
50,270,1
50,271,1
50,272,3
50,276,2
50,285,1
50,289,2
50,290,1
50,297,1
50,301,1
50,311,4
50,314,1
50,319,2
50,321,1
50,322,1
51,3,1
51,8,1
51,14,2
51,17,1
51,20,1
51,24,1
51,28,4
51,38,5
51,41,1
51,46,4
51,53,1
51,54,1
51,56,1
51,59,2
51,64,3
51,69,6
51,76,1
51,77,1
51,83,2
51,84,2
51,85,1
51,93,3
51,94,1
51,98,2
51,108,2
51,109,5
51,113,1
51,114,1
51,116,13
51,118,1
51,123,13
51,129,1
51,140,5
51,147,2
51,148,2
51,149,31
51,152,48
51,154,1
51,155,1
51,158,9
51,171,1
51,178,1
51,181,1
51,188,2
51,190,2
51,193,3
51,194,1
51,198,3
51,199,7
51,203,3
51,211,2
51,221,1
51,222,2
51,225,2
51,229,1
51,232,9
51,236,1
51,238,1
51,241,7
51,244,1
51,246,4
51,248,4
51,253,1
51,254,1
51,260,3
51,261,3
51,262,1
51,266,1
51,270,1
51,272,4
51,288,5
51,290,3
51,296,1
51,305,1
51,309,1
51,312,1
51,317,4
51,321,2
51,322,1
52,2,8
52,3,16
52,5,4
52,24,1
52,33,5
52,34,1
52,35,1
52,36,1
52,42,2
52,43,1
52,53,2
52,61,1
52,67,2
52,68,3
52,70,1
52,71,6
52,75,1
52,77,5
52,79,4
52,83,1
52,88,4
52,89,1
52,90,1
52,95,1
52,103,1
52,104,2
52,105,1
52,111,10
52,115,2
52,120,4
52,123,3
52,131,2
52,132,6
52,133,1
52,134,3
52,138,1
52,139,18
52,142,4
52,156,1
52,157,3
52,159,1
52,161,3
52,162,1
52,163,11
52,164,10
52,166,1
52,174,5
52,176,1
52,182,5
52,183,3
52,185,1
52,186,5
52,187,4
52,189,5
52,191,1
52,192,2
52,196,1
52,198,1
52,200,3
52,201,3
52,204,9
52,207,2
52,211,2
52,219,1
52,221,1
52,223,1
52,229,4
52,239,3
52,242,2
52,243,1
52,244,1
52,248,12
52,249,1
52,251,4
52,252,5
52,262,4
52,263,3
52,264,1
52,267,1
52,271,2
52,275,11
52,276,1
52,277,1
52,283,12
52,285,1
52,287,3
52,288,1
52,295,1
52,298,1
52,301,1
52,303,2
52,305,2
52,309,4
52,317,3
52,318,1
53,2,1
53,3,2
53,5,2
53,7,2
53,9,2
53,11,4
53,14,3
53,20,1
53,24,4
53,26,1
53,28,2
53,33,3
53,36,2
53,39,1
53,40,1
53,43,2
53,48,1
53,55,2
53,56,1
53,57,2
53,59,1
53,60,1
53,61,1
53,65,4
53,68,2
53,70,2
53,75,2
53,76,1
53,77,8
53,82,4
53,83,7
53,84,2
53,85,7
53,86,1
53,88,1
53,90,1
53,92,2
53,93,3
53,94,10
53,95,1
53,96,5
53,97,1
53,99,3
53,102,1
53,103,1
53,105,1
53,108,1
53,109,1
53,111,4
53,112,3
53,115,1
53,116,2
53,120,1
53,124,1
53,128,2
53,129,1
53,130,2
53,131,1
53,132,15
53,133,2
53,134,12
53,139,2
53,142,2
53,145,3
53,149,1
53,150,4
53,153,4
53,156,1
53,157,1
53,159,3
53,161,2
53,163,3
53,164,4
53,165,1
53,166,2
53,168,1
53,171,2
53,174,3
53,176,2
53,178,1
53,182,1
53,183,2
53,186,3
53,187,1
53,188,2
53,189,1
53,190,1
53,195,1
53,197,2
53,200,2
53,201,1
53,204,2
53,212,1
53,219,1
53,221,1
53,223,7
53,225,1
53,229,5
53,232,1
53,234,1
53,236,2
53,239,8
53,242,3
53,243,1
53,244,1
53,247,1
53,248,12
53,249,1
53,251,10
53,252,6
53,255,1
53,258,1
53,260,1
53,261,5
53,262,1
53,263,7
53,265,3
53,267,1
53,268,1
53,271,1
53,273,1
53,277,4
53,278,1
53,282,2
53,283,1
53,285,3
53,291,7
53,299,5
53,305,3
53,306,2
53,308,1
53,310,2
53,317,3
53,319,1
54,1,1
54,5,1
54,15,2
54,17,4
54,20,1
54,22,1
54,23,1
54,24,4
54,27,1
54,28,3
54,35,1
54,36,2
54,39,1
54,46,2
54,47,2
54,48,6
54,50,1
54,51,1
54,53,1
54,55,5
54,56,1
54,58,2
54,63,2
54,64,3
54,70,1
54,71,3
54,104,1
54,112,1
54,113,1
54,116,1
54,118,1
54,128,1
54,129,3
54,135,6
54,147,3
54,148,13
54,152,47
54,154,2
54,155,2
54,165,1
54,166,1
54,171,1
54,181,1
54,183,1
54,184,4
54,187,1
54,190,3
54,192,1
54,194,5
54,202,1
54,203,1
54,205,2
54,208,1
54,216,1
54,222,2
54,231,1
54,233,1
54,241,3
54,248,1
54,249,1
54,250,1
54,253,1
54,259,1
54,261,1
54,266,2
54,268,1
54,272,7
54,273,1
54,276,1
54,282,1
54,289,1
54,290,1
54,292,3
54,301,1
54,316,1
54,319,2
54,322,3
55,1,3
55,2,10
55,7,31
55,9,2
55,14,2
55,19,2
55,21,5
55,23,2
55,24,4
55,29,9
55,33,8
55,34,1
55,36,3
55,40,1
55,42,12
55,43,2
55,48,10
55,52,1
55,53,3
55,56,1
55,59,2
55,60,16
55,63,1
55,67,1
55,68,3
55,71,2
55,72,1
55,75,1
55,76,3
55,77,4
55,79,1
55,83,1
55,85,2
55,86,1
55,89,4
55,92,3
55,95,1
55,99,1
55,102,1
55,103,3
55,104,1
55,105,2
55,109,2
55,110,2
55,111,2
55,116,9
55,120,4
55,125,1
55,127,2
55,130,3
55,131,3
55,132,6
55,134,2
55,135,1
55,138,1
55,141,10
55,142,1
55,145,1
55,146,1
55,151,3
55,152,2
55,155,1
55,156,2
55,160,1
55,161,1
55,164,2
55,168,1
55,172,1
55,174,2
55,179,1
55,182,1
55,183,2
55,184,1
55,185,2
55,186,2
55,187,1
55,189,1
55,190,2
55,192,2
55,196,1
55,197,1
55,198,3
55,201,1
55,202,2
55,203,3
55,204,2
55,208,7
55,214,7
55,216,35
55,219,1
55,221,1
55,223,5
55,234,3
55,239,2
55,242,1
55,244,1
55,247,7
55,248,4
55,251,3
55,259,1
55,261,2
55,262,1
55,264,2
55,270,1
55,273,2
55,275,7
55,276,2
55,277,2
55,282,11
55,283,1
55,284,2
55,285,7
55,287,3
55,290,1
55,298,4
55,302,1
55,307,1
55,308,12
55,310,3
55,312,2
55,316,6
55,317,2
55,318,1
56,24,1
56,35,1
56,43,1
56,53,1
56,57,1
56,83,1
56,97,1
56,99,2
56,122,2
56,132,1
56,166,1
56,171,1
56,176,1
56,177,1
56,186,1
56,240,1
56,242,1
56,243,1
56,249,1
56,257,1
56,267,1
56,287,1
56,296,1
57,1,1
57,7,10
57,8,3
57,9,1
57,11,5
57,18,5
57,19,3
57,24,1
57,33,3
57,34,5
57,42,2
57,43,2
57,53,4
57,55,1
